,paperId,title,isOpenAccess,openAccessPdf,authors
73,1c90e5a50ec5a209161711222131cfbc7b1cb3c6,Adaptive Algorithms and Collusion via Coupling,False,,"[{'authorId': '14084445', 'name': 'M. Banchio'}, {'authorId': '83891784', 'name': 'Giacomo Mantegazza'}]"
74,0ade064402216105c96ec0022f0d96b8b52c9e2f,Designing Auctions when Algorithms Learn to Bid: The critical role of Payment Rules,False,,"[{'authorId': '105071241', 'name': 'P. Rawat'}]"
75,b366e72aa42d336bd8724e2c6d673a67f5aa720e,"Information sharing, personalized pricing, and collusion",True,,"[{'authorId': '36970726', 'name': 'S. Colombo'}, {'authorId': '2102096025', 'name': 'L. Filippini'}, {'authorId': '120764866', 'name': 'Aldo Pignataro'}]"
76,977c43e5c5eb6d2a896c28ef571c3a180163017d,Algorithmic Collusion: Genuine or Spurious?,False,,"[{'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '1741501', 'name': 'G. Calzolari'}, {'authorId': '2307144123', 'name': 'Vincenzo Denicol'}, {'authorId': '3058616', 'name': 'S. Pastorello'}]"
77,20bfff6cc5c34ef89b382a53d2957a6e6c635fbd,Dynamics of market making algorithms in dealer markets: Learning and tacit collusion,True,"{'url': 'https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/mafi.12401', 'status': None}","[{'authorId': '1749129', 'name': 'R. Cont'}, {'authorId': None, 'name': 'Wei Xiong'}]"
78,0377e15605d213921e7ed1e8a728ab4a52f973df,ASSESSING THE RISK OF ALGORITHMIC COLLUSION WHEN USING DIFFERENT TYPES OF ALGORITHMS,False,,"[{'authorId': '2312785804', 'name': 'В.В. Кирей'}]"
79,8b71fdcd63da2663f5694beaedc13957d7c6b9aa,Adversarial competition and collusion in algorithmic markets,False,,"[{'authorId': '21687784', 'name': 'Luc Rocher'}, {'authorId': '2182139813', 'name': 'Arnaud J Tournier'}, {'authorId': '2002429', 'name': 'Y. de Montjoye'}]"
80,408401b93754bace4b14c6bc3c2522cabbe27d59,Q-learning with biased policy rules,False,,"[{'authorId': '2903033', 'name': 'Olivier Compte'}]"
81,d1c0d95482a0c01d78aa2cf04f7266fdf82e854a,Regulating algorithms in the digital market: a revisit of Indonesian competition law and policy,False,,"[{'authorId': '71971584', 'name': 'S. Wahyuningtyas'}]"
82,1750b89056b068379464213608696e3a8d47f496,The impact of artificial intelligence design on pricing,False,,"[{'authorId': '92869129', 'name': 'John Asker'}, {'authorId': '1901447', 'name': 'C. Fershtman'}, {'authorId': '102088340', 'name': 'A. Pakes'}]"
83,7f88e4a9e366327954f5dd2676f6e63676b5f9a7,Evolutionary Analysis of the Regulation of Data Abuse in Digital Platforms,True,"{'url': 'https://www.mdpi.com/2079-8954/11/4/188/pdf?version=1680872803', 'status': None}","[{'authorId': '2144786311', 'name': 'Zhen Wang'}, {'authorId': '2154191959', 'name': 'Chunhui Yuan'}, {'authorId': '2118434822', 'name': 'Xiaolong Li'}]"
84,6598c99ca66b760ad81dbed31285af538ea1ec3e,Regulating Collusion,True,"{'url': 'https://www.annualreviews.org/doi/pdf/10.1146/annurev-economics-051520-021936', 'status': None}","[{'authorId': '2756493', 'name': 'Sylvain Chassang'}, {'authorId': '1741110473', 'name': 'Juan Ortner'}]"
85,717e8d432941d5297cd7dc7918f26e7fe73c8482,Artificial Intelligence and Dual Contract,True,"{'url': 'https://arxiv.org/pdf/2303.12350', 'status': None}","[{'authorId': '2203441405', 'name': 'Wuming Fu'}, {'authorId': '2142224407', 'name': 'Qian Qi'}]"
86,743aba073c23c54144f3178757bd5b9590ad0430,Dynamic Pricing with Uncertain Capacities,False,,"[{'authorId': '120911416', 'name': 'Daniel Garcia'}, {'authorId': '145722598', 'name': 'M. Janssen'}, {'authorId': '92697139', 'name': 'R. Shopova'}]"
87,8e3313e50f532d71945e061c5b2627a0c14d43e7,Combating Algorithmic Collusion: A Mechanism Design Approach,False,,"[{'authorId': '2111216507', 'name': 'Soumen Banerjee'}]"
88,ec3b192d3b5c30f5ac4612cfae370ae7b03ce721,"AI-Enabled marketing capabilities and the hierarchy of capabilities: Conceptualization, proposition development, and research avenues",False,,"[{'authorId': '83114518', 'name': 'K. T. Manis'}, {'authorId': '10335049', 'name': 'Sreedhar Madhavaram'}]"
89,c53e2fa57517da2af44556d14b5c90ba10b40214,Competitive Model Selection in Algorithmic Targeting,True,"{'url': 'https://escholarship.org/content/qt6jp6p47n/qt6jp6p47n.pdf?t=rsjela', 'status': None}","[{'authorId': '144868821', 'name': 'Ganesh Iyer'}, {'authorId': '47259410', 'name': 'Tony Ke'}]"
90,1cd05ab5f4f4809e9db9f029b059f1a427049851,Dynamic Pricing Models and Negotiating Agents: Developments in Management Accounting,True,"{'url': 'https://www.mdpi.com/2076-3387/13/2/57/pdf?version=1676424036', 'status': None}","[{'authorId': '70221235', 'name': 'Edgard Cornacchione'}, {'authorId': '48107980', 'name': 'Luciane Reginato'}, {'authorId': '3276101', 'name': 'J. O. Imoniana'}, {'authorId': '2109818976', 'name': 'M. Souza'}]"
91,abcf4d9fb35f961d514a911951b23d72891a5d7c,"Autobidders with Budget and ROI Constraints: Efficiency, Regret, and Pacing Dynamics",True,"{'url': 'http://arxiv.org/pdf/2301.13306', 'status': None}","[{'authorId': '1694393', 'name': 'Brendan Lucier'}, {'authorId': '39575929', 'name': 'S. Pattathil'}, {'authorId': '2158559', 'name': 'Aleksandrs Slivkins'}, {'authorId': '1988285293', 'name': 'Mengxiao Zhang'}]"
92,1d0c9cce94cd3414f2aa3006634c65e2a2ae1450,The changing face of anti-trust in the world of Big Tech: Collusion versus Monopolisation,False,,"[{'authorId': '2201105507', 'name': 'Prishnee Armoogum'}, {'authorId': '143817169', 'name': 'S. Davies'}, {'authorId': '11133440', 'name': 'Franco Mariuzzo'}]"
93,27c8d114061cdaaf80b5c6a01364a5be02091add,Can the Market Economy Deal with Sustainability?,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s10645-022-09416-6.pdf', 'status': None}","[{'authorId': '13673282', 'name': 'D. Schoenmaker'}, {'authorId': '121889353', 'name': 'H. Stegeman'}]"
94,50f39d4474032d212fd63fdb4e4b808e8d36ba3c,Analyzing Frictions in Generalized Second-Price Auction Markets,False,,"[{'authorId': '29778639', 'name': 'Karthik N. Kannan'}, {'authorId': '32540159', 'name': 'Vandith Pamuru'}, {'authorId': '11200818', 'name': 'Yaroslav Rosokha'}]"
95,847e0badfd34cf9209a8c2e8385d57d37f38eff2,Equilibria in Repeated Games under No-Regret with Dynamic Benchmarks,False,,"[{'authorId': '2193625103', 'name': 'Ludovico Crippa'}, {'authorId': '49814709', 'name': 'Y. Gur'}, {'authorId': '74319519', 'name': 'Bar Light'}]"
96,651ef5c0b884449eecb7ed30addf1e366354ed5f,Market Design for AI Algorithms,False,,"[{'authorId': '14084445', 'name': 'M. Banchio'}, {'authorId': '1703390', 'name': 'Andrzej Skrzypacz'}]"
97,6b3b803bc2b900294bd5b850008cb77336f5f2b2,How to realize the full potentials of artificial intelligence (AI) in digital economy? A literature review,True,,"[{'authorId': '144922394', 'name': 'Haiming Hang'}, {'authorId': '115023819', 'name': 'Zhifeng. Chen'}]"
98,878ba96284a38243e837c7f51b7fb960049b0b1d,Optimal mining in proof-of-work blockchain protocols,True,,"[{'authorId': '2057337337', 'name': 'Jorge Soria'}, {'authorId': '104371172', 'name': 'Jorge Moya'}, {'authorId': '2143303466', 'name': 'A. Mohazab'}]"
99,bffce3e86e07a8aceef752961ef8c067764a050c,Limitations of Nature-Inspired Algorithms for Pricing on Digital Platforms,True,"{'url': 'https://www.mdpi.com/2079-9292/11/23/3927/pdf?version=1669634751', 'status': None}","[{'authorId': '1410965212', 'name': 'J. Sánchez-Cartas'}, {'authorId': '2193718865', 'name': 'Ines P. Sancristobal'}]"
100,8ec1f4266dd01556c99614343dca72d200419811,On the Emergence of Cooperation in the Repeated Prisoner's Dilemma,True,"{'url': 'http://arxiv.org/pdf/2211.15331', 'status': None}","[{'authorId': '2057147926', 'name': 'Maximilian Schaefer'}]"
101,2a2eda7c7bf8279b7c74025de7e1d8f85dbc8891,Can maker-taker fees prevent algorithmic cooperation in market making?,True,"{'url': 'https://arxiv.org/pdf/2211.00496', 'status': None}","[{'authorId': '2153287522', 'name': 'Bingyan Han'}]"
102,e60e86c77fbe3c5df704d9204e82e4e4ec3c01ea,AI-driven liquidity provision in OTC financial markets,True,"{'url': 'https://ora.ox.ac.uk/objects/uuid:89b5f509-8998-4a1f-bf67-a05c1ecd6030/files/sh128nf92r', 'status': None}","[{'authorId': '1891668', 'name': 'Á. Cartea'}, {'authorId': '13722643', 'name': 'Patrick Chang'}, {'authorId': '2166855757', 'name': 'Mateusz Mroczka'}, {'authorId': '34548460', 'name': 'R. Oomen'}]"
103,a8ae5e9ef6f36abeb7700fdb978d412b295dc95d,The AI trilemma: Saving the planet without ruining our jobs,True,"{'url': 'https://www.frontiersin.org/articles/10.3389/frai.2022.886561/pdf', 'status': None}","[{'authorId': '37479876', 'name': 'Ekkehard Ernst'}]"
104,1afb31c6e518c984af29a7b014c966b565eebbc4,Price dynamics of Swedish pharmaceuticals,True,"{'url': 'https://www.ifn.se/wfiles/wp/wp1325.pdf', 'status': None}","[{'authorId': '1572346187', 'name': 'Aljoscha Janssen'}]"
105,55c9c93bf0e6a7930dda2676f405f58e1cbecc5c,Stackelberg POMDP: A Reinforcement Learning Approach for Economic Design,False,,"[{'authorId': '3251778', 'name': 'Gianluca Brero'}, {'authorId': '21802745', 'name': 'Alon Eden'}, {'authorId': '1816753327', 'name': 'D. Chakrabarti'}, {'authorId': '3421373', 'name': 'M. Gerstgrasser'}, {'authorId': '2280335171', 'name': 'Amy Greenwald'}, {'authorId': '2123244299', 'name': 'Vincent Li'}, {'authorId': '49742254', 'name': 'David C. Parkes'}]"
106,400e31b5c8553e11d923e3e2a15934bb6e6a9252,Vice Versa: The Decoupling of Content and Topic Heterogeneity in Collusion Research,True,"{'url': 'https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/joes.12600', 'status': None}","[{'authorId': '2075494882', 'name': 'W. Schmal'}]"
107,7d0169d22563b8ee817316e1fef462fff2db13ca,Artificial intelligence adoption in a monopoly market,False,,"[{'authorId': '40201835', 'name': 'J. Gans'}]"
108,6be29085bb78e3fed6f2c760f987ac0c72e8ab1e,On sellers' cooperation in hybrid marketplaces,True,"{'url': 'https://aisberg.unibg.it/bitstream/10446/234453/1/On%20sellers%27%20cooperation%20in%20hybrid%20marketplaces.pdf', 'status': None}","[{'authorId': '1741323304', 'name': 'Michele Bisceglia'}, {'authorId': '145202105', 'name': 'Jorge Padilla'}]"
109,2809dd72a815d22b8d62ba5174ca7a756005294a,Digital transformation: A review and research agenda,True,,"[{'authorId': '2082127376', 'name': 'D. Plekhanov'}, {'authorId': '122115875', 'name': 'Henrik Franke'}, {'authorId': '98032147', 'name': 'Torbjørn H. Netland'}]"
110,f6dc5cbfb3ffbe64df0b2dccd63b969fd31e60c5,Dynamic Price Competition: Theory and Evidence from Airline Markets,True,,"[{'authorId': '2097768', 'name': 'Ali Hortaçsu'}, {'authorId': '2117410652', 'name': 'Aniko Öry'}, {'authorId': '34820002', 'name': 'Kevin R. Williams'}]"
111,8bcc89bd47e0df47ef28442ecaa6de29a36a95ad,Algorithmic Pricing Facilitates Tacit Collusion: Evidence from E-Commerce,False,,"[{'authorId': '2106730559', 'name': 'Leon Musolff'}]"
112,4e592808d4f1e49f2e268b0018c4be35e563fbef,Smooth Fictitious Play in Stochastic Games with Perturbed Payoffs and Unknown Transitions,True,"{'url': 'http://arxiv.org/pdf/2207.03109', 'status': None}","[{'authorId': '2024416431', 'name': 'Lucas Baudin'}, {'authorId': '2024372', 'name': 'R. Laraki'}]"
113,3d75a55b8c5b866e6a4267f4c4de23a0e5497e05,Dynamic outcome of coopetition duopoly with implicit collusion,False,,"[{'authorId': '2167368997', 'name': 'Shasha Ding'}, {'authorId': '48728673', 'name': 'Hao Sun'}, {'authorId': '9775553', 'name': 'Panfei Sun'}, {'authorId': '3299572', 'name': 'Weibin Han'}]"
114,4b43903dadb79d3d00b793d41baefb23afe0d5bd,The Concentration-after-Personalisation Index (CAPI): Governing effects of personalisation using the example of targeted online advertising,True,"{'url': 'https://ora.ox.ac.uk/objects/uuid:1ef9864b-4280-4bcf-b031-8a5ccf95900b/files/rz890rt926', 'status': None}","[{'authorId': '137878515', 'name': 'Johann Laux'}, {'authorId': '23985569', 'name': 'F. Stephany'}, {'authorId': '2052380526', 'name': 'Chris Russell'}, {'authorId': '12806133', 'name': 'Sandra Wachter'}, {'authorId': '3127701', 'name': 'B. Mittelstadt'}]"
115,ad0fd3efd3f1d94d2bbd25c68f97a87a56e6ae4f,Competitive pricing on online markets: a literature review,True,"{'url': 'https://link.springer.com/content/pdf/10.1057/s41272-022-00390-x.pdf', 'status': None}","[{'authorId': '48515793', 'name': 'T. J. Gerpott'}, {'authorId': '145474377', 'name': 'J. Berends'}]"
116,d242343dcebec584260e9981b14223950f036ec1,Cooperation between independent market makers,True,"{'url': 'https://arxiv.org/pdf/2206.05410', 'status': None}","[{'authorId': '2153287522', 'name': 'Bingyan Han'}]"
117,bc29bfc03881b8bdc070a8aa7947a8259764abe5,"Business models, consumer data and privacy in platform markets",True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s40812-022-00218-0.pdf', 'status': None}","[{'authorId': '145202105', 'name': 'Jorge Padilla'}, {'authorId': '2214814', 'name': 'S. Piccolo'}, {'authorId': '104326610', 'name': 'Helder Vasconcelos'}]"
118,c8b80c0cebc80dad63e2fcccbcd7f7576ff8b6a4,Risk preferences of learning algorithms,False,,"[{'authorId': '2059769656', 'name': 'A. Haupt'}, {'authorId': '153142755', 'name': 'Aroon Narayanan'}]"
119,41b9a399fe756ca6a0574c1a29983e1e73fee8f1,Pricing with algorithms,False,,"[{'authorId': '72487641', 'name': 'R. Lamba'}, {'authorId': '145967937', 'name': 'Sergey Zhuk'}]"
120,35546dbfeae1327d58c6604798d4c935e3379ebf,For What It’s Worth: Humans Overwrite Their Economic Self-interest to Avoid Bargaining With AI Systems,True,"{'url': 'https://dl.acm.org/doi/pdf/10.1145/3491102.3517734', 'status': None}","[{'authorId': '2078621178', 'name': 'Alexander Erlei'}, {'authorId': '2163709956', 'name': 'Richeek Das'}, {'authorId': '11662108', 'name': 'Lukas Meub'}, {'authorId': '2004208434', 'name': 'Avishek Anand'}, {'authorId': '2516584', 'name': 'U. Gadiraju'}]"
121,78dbc13028fdc279571e11336d9ab1278eeaa47b,"Supply chain ethics and transparency: An agent‐based model approach with
 Q
 ‐learning agents",False,,"[{'authorId': '2122903362', 'name': 'Daehyeon Park'}, {'authorId': '119806905', 'name': 'Doojin Ryu'}]"
122,f62362f6dd420c727c0054dd4cbf4f2d65afc58a,Human-Algorithm Interactions: Evidence from Zillow.com,True,"{'url': 'https://doi.org/10.3386/w29880', 'status': None}","[{'authorId': '90326758', 'name': 'Runshan Fu'}, {'authorId': '30585713', 'name': 'G. Jin'}, {'authorId': '2152974188', 'name': 'Meng Liu'}]"
123,4663d2cc461bed912c0db49e17c1821a4e60f4d6,Learning to Mitigate AI Collusion on Economic Platforms,False,,"[{'authorId': '3251778', 'name': 'Gianluca Brero'}, {'authorId': '100478205', 'name': 'N. Lepore'}, {'authorId': '1905600', 'name': 'Eric Mibuari'}, {'authorId': '30907562', 'name': 'D. Parkes'}]"
124,80998eefa2e5d5428506e16e5c6a33d520bc805f,Artificial Intelligence and Auction Design,True,"{'url': 'https://arxiv.org/pdf/2202.05947', 'status': None}","[{'authorId': '14084445', 'name': 'M. Banchio'}, {'authorId': '1703390', 'name': 'Andrzej Skrzypacz'}]"
125,dd094953fde4b511a10f59beb22d5faf58fc3351,Artificial Intelligence and Spontaneous Collusion,False,,"[{'authorId': '14084445', 'name': 'M. Banchio'}, {'authorId': '83891784', 'name': 'Giacomo Mantegazza'}]"
126,62ad9e595625e107d103a13556897c55df74d41b,The Effect of Outsourcing Pricing Algorithms on Market Competition,False,,"[{'authorId': '2565639', 'name': 'J. Harrington'}]"
127,895aae581f20220dd631fdde35ac84692647e987,Robust Algorithmic Collusion,False,,"[{'authorId': '123724995', 'name': 'Nicolas Eschenbaum'}, {'authorId': '2083715592', 'name': 'Filip Mellgren'}, {'authorId': '48117659', 'name': 'Philipp Zahn'}]"
128,00d487e95017f71a9e1b1ea3df1b16c94fea001d,Construction of Artificial Minds with a Probability Learning Model,False,,"[{'authorId': '2134983933', 'name': 'S. Rajan'}, {'authorId': '2186133084', 'name': 'Venkateswari P'}]"
129,d239a447ab00f89837362f7546767bf998339265,RETRACTED ARTICLE: Isolated stakeholders' behavior towards fintech assisted by artificial intelligence technology,False,,"[{'authorId': '2128904124', 'name': 'Usha Rekha Chinthapalli'}, {'authorId': '2124220231', 'name': 'Ravi Kumar Bommisetti'}, {'authorId': '122008490', 'name': 'Bhavana Raj Kondamudi'}, {'authorId': '2737640', 'name': 'G. Bagale'}, {'authorId': '2143009003', 'name': 'Ramesh Satyanarayana'}]"
130,8dab23ce8c0c1d78d7d7689fedba80a53ded82d3,Strategic interactions between humans and artificial intelligence: Lessons from experiments with computer players,False,,"[{'authorId': '101418653', 'name': 'C. March'}]"
131,09f65dc4c692e42d7e95aea1df815a5c97f38a00,Exploring the Characteristics of Physical Exercise in Students and the Path of Health Education,True,"{'url': 'https://www.frontiersin.org/articles/10.3389/fpsyg.2021.663922/pdf', 'status': None}","[{'authorId': '2152488479', 'name': 'Xintong Peng'}, {'authorId': '2153720672', 'name': 'Lijun Tang'}]"
132,9d72322f16a292295975cd9d093f45517b4aa6d8,Fictitious Play and Best-Response Dynamics in Identical Interest and Zero-Sum Stochastic Games,False,,"[{'authorId': '2024416431', 'name': 'Lucas Baudin'}, {'authorId': '2024372', 'name': 'R. Laraki'}]"
133,b74a6c4f05ec8a66f70bc572cd92d1d07e917b95,Interactions of market making algorithms: a study on perceived collusion,True,"{'url': 'https://dl.acm.org/doi/pdf/10.1145/3490354.3494397', 'status': None}","[{'authorId': None, 'name': 'Wei Xiong'}, {'authorId': '1749129', 'name': 'R. Cont'}]"
134,79007b465073fd61f0fcef9e8888638a134dae71,Algorithmic Collusion and Australian Competition Law: Trouble Ahead for the National Electricity Market?,False,,"[{'authorId': '2151246847', 'name': 'Jeremy D Chan'}]"
135,44bac9ccc5a110086870a5aeb5c5bf7b1ceb4b24,Organizational Structure and Pricing: Evidence from a Large U.S. Airline,False,,"[{'authorId': '2097768', 'name': 'Ali Hortaçsu'}, {'authorId': '1648425351', 'name': 'Timothy Schwieg'}, {'authorId': '34820002', 'name': 'Kevin R. Williams'}, {'authorId': '2141343656', 'name': 'Hayden Parsley'}, {'authorId': '2106796057', 'name': 'Olivia R. Natan'}]"
136,5261719f143c98ab6729dfb3b01e623cccec41a3,Human-Algorithm Interaction: Algorithmic Pricing in Hybrid Laboratory Markets,True,"{'url': 'https://www.coll.mpg.de/pdf_dat/2021_11online.pdf', 'status': None}","[{'authorId': '1695691', 'name': 'Hans-Theo Normann'}, {'authorId': '2111319151', 'name': 'Martin Sternberg'}]"
137,0526e8985a7c8da7a8620a4e6699f3dc36682aff,Algorithmic collusion: A critical review,False,,"[{'authorId': '2064453117', 'name': 'Florian E. Dorner'}]"
138,3a626f535f523b365bb1258c1d64c5b64ab8ae17,The Emerging Threat of Artificial Intelligence on Competition in Liberalized Electricity Markets: A Deep Q-Network Approach,False,,"[{'authorId': '49293775', 'name': 'Danial Esmaeili Aliabadi'}, {'authorId': '121693511', 'name': 'K. Chan'}]"
139,275563e503b6dd2a40ba0c7b73b194ef2b344690,Pricing Frictions and Platform Remedies: The Case of Airbnb,False,,"[{'authorId': '1654472655', 'name': 'Yufeng Huang'}]"
140,15489fbf839684c2d6a9662b77b61281b1175bcb,Algorithmic Collusion in Assortment Games,False,,"[{'authorId': '67306399', 'name': 'Ali Aouad'}, {'authorId': '1741088457', 'name': 'Arnoud V. den Boer'}]"
141,5f62cd3c218ff83a604c4526f98f30fd794a4264,Pseudo-Competitive Games,False,,"[{'authorId': '2169453878', 'name': 'Siddhartha Banerjee'}, {'authorId': '51439746', 'name': 'Chamsi Hssaine'}, {'authorId': '144193607', 'name': 'Vijay Kamble'}]"
142,331f14853afcaf8c5ca41bda7aebf72f6b78ce15,Data‐driven collusion and competition in a pricing duopoly with multinomial logit demand,True,"{'url': 'https://journals.sagepub.com/doi/pdf/10.1111/poms.13919', 'status': None}","[{'authorId': '2131017830', 'name': 'Thomas Loots'}, {'authorId': '2274230419', 'name': 'Arnoud V. denBoer'}]"
143,59af76a74c7f4b366f9a83fedd42235b9df65fb9,Comparing minds and machines: implications for financial stability,False,,"[{'authorId': '1960437', 'name': 'Marcus Buckmann'}, {'authorId': '47812155', 'name': 'A. Haldane'}, {'authorId': '118271131', 'name': 'Anne-Caroline Hüser'}]"
144,69034403e0db8a4ad3db131b4e6b51779db6b1f5,"Limiting Dynamics for Q-Learning with Memory One in Symmetric Two-Player, Two-Action Games",True,"{'url': 'https://downloads.hindawi.com/journals/complexity/2022/4830491.pdf', 'status': None}","[{'authorId': '15059072', 'name': 'J. Meylahn'}, {'authorId': '2285710993', 'name': 'Lars Janssen'}]"
145,fdb0c7434b0203e9e700d3ba85d1b5c17224edfc,"Artificial intelligence, firms and consumer behavior: A survey",True,"{'url': 'https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/joes.12455', 'status': None}","[{'authorId': '4814235', 'name': 'L. Abrardi'}, {'authorId': '1889998', 'name': 'C. Cambini'}, {'authorId': '6025104', 'name': 'Laura Rondi'}]"
146,f75c628146fb18284a87181ea13c92ec0f4b16e7,The Effect of Outsourcing Pricing Algorithms on Market Competition,False,,"[{'authorId': '1741270663', 'name': 'Joseph E. Harrington Jr'}]"
147,be2e8da792d4b0d99d0dcc7d68613ff31ff8ae63,Measuring spatial price differentials at the basic heading level: a comparison of stochastic index number methods,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s10182-021-00409-5.pdf', 'status': None}","[{'authorId': '121150882', 'name': 'S. Weinand'}]"
148,31c8b93cad767c67046c861685c5c93e4cad9616,Measuring spatial price differentials at the basic heading level: a comparison of stochastic index number methods,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s10182-021-00409-5.pdf', 'status': None}","[{'authorId': '121150882', 'name': 'S. Weinand'}]"
149,eb14e265581b5e96b5c15ba5bb0dca817aea141f,Bad machines corrupt good morals,True,"{'url': 'https://publications.ut-capitole.fr/id/eprint/43548/1/wp_tse_1212.pdf', 'status': None}","[{'authorId': '47691963', 'name': 'N. Köbis'}, {'authorId': '3107309', 'name': 'Jean‐François Bonnefon'}, {'authorId': '1705156', 'name': 'Iyad Rahwan'}]"
150,418d48bca429a9c1434e6685adb76711bf58e9e8,Leveraging Artificial Intelligence in Marketing for Social Good—An Ethical Perspective,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s10551-021-04843-y.pdf', 'status': None}","[{'authorId': '2068775683', 'name': 'Erik Hermann'}]"
151,c82460740ec8bbd12122594b47ca6db359bbdc68,Collusion Sustainability with a Capacity Constrained Firm,False,,"[{'authorId': '107900290', 'name': 'Leonardo Madio'}, {'authorId': '120764866', 'name': 'Aldo Pignataro'}]"
152,3ba81e8aca0eb7f361de294a83e18ea0c7c016d0,Artificial intelligence techniques in finance and financial markets: A survey of the literature,False,,"[{'authorId': '95522458', 'name': 'C. Milana'}, {'authorId': '3229323', 'name': 'A. Ashta'}]"
153,9db704b7fa883e70d8ac44282efbf02f583b8469,Computational Performance of Deep Reinforcement Learning to Find Nash Equilibria,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s10614-022-10351-6.pdf', 'status': None}","[{'authorId': '3123606', 'name': 'C. Graf'}, {'authorId': '2086066041', 'name': 'Viktor Zobernig'}, {'authorId': '2087056439', 'name': 'Johannes Schmidt'}, {'authorId': '101607429', 'name': 'Claude Klöckl'}]"
