,paperId,title,isOpenAccess,openAccessPdf,authors
154,15f702ad307f33f9c32543c732814cd27d9b3603,The pricing strategies of online grocery retailers,True,"{'url': 'https://dadun.unav.edu/bitstream/10171/68156/1/s11129-023-09273-w.pdf', 'status': None}","[{'authorId': '2064175143', 'name': 'Diego Aparicio'}, {'authorId': '2087460995', 'name': 'Zachary Metzman'}, {'authorId': '66760261', 'name': 'R. Rigobón'}]"
155,82db49a5f8738c50b576558053d7ab037ed90d5f,The Limits of Marketplace Fee Discrimination,True,"{'url': 'http://www.netinst.org/Tremblay_20-10.pdf', 'status': None}","[{'authorId': '48648523', 'name': 'M. Tremblay'}]"
156,546520d7b8a3f80220bb638ea1eacedc14f2944e,Non-linear Pricing in E-commerce: An Exploration,False,,"[{'authorId': '1642229859', 'name': 'Dipankar Das'}, {'authorId': '35721947', 'name': 'Vivek Jadhav'}]"
157,6a6e0c656d3564bc0cf41c12aa11274e962d4736,The Value of Privacy in Cartels: An Analysis of the Inner Workings of a Bidding Ring,True,,"[{'authorId': '50810954', 'name': 'Keiichi Kawai'}, {'authorId': '47491728', 'name': 'Jun Nakabayashi'}, {'authorId': '1741110473', 'name': 'Juan Ortner'}]"
158,1375d85243ba868a55997e1690410ea779a52d3d,On Sellers' Collusion in E-Commerce Marketplaces,False,,"[{'authorId': '1741323304', 'name': 'Michele Bisceglia'}]"
159,bb576dec95141b9e0f03cc4c76f7049b9280dade,Dynamic pricing under competition using reinforcement learning,True,"{'url': 'https://link.springer.com/content/pdf/10.1057/s41272-021-00285-3.pdf', 'status': None}","[{'authorId': '1402686549', 'name': 'Alexander Kastius'}, {'authorId': '34691454', 'name': 'R. Schlosser'}]"
160,cf3f72dc023617fac07323fc8b92325e4f85c714,"Algorithmic Pricing and Price Gouging. Consequences of High-Impact, Low Probability Events",True,"{'url': 'https://www.mdpi.com/2071-1050/13/5/2542/pdf?version=1614333900', 'status': None}","[{'authorId': '1410965212', 'name': 'J. Sánchez-Cartas'}, {'authorId': '150034597', 'name': 'A. Tejero'}, {'authorId': '47270366', 'name': 'G. León'}]"
161,9e2c896f13b98fcc0d0f3be90e2be6d62ac6a8f5,Causal Reinforcement Learning: An Instrumental Variable Approach,True,"{'url': 'https://arxiv.org/pdf/2103.04021', 'status': None}","[{'authorId': '2118399400', 'name': 'Jin Li'}, {'authorId': '145378980', 'name': 'Ye Luo'}, {'authorId': '2108187074', 'name': 'Xiaowei Zhang'}]"
162,c724a991154464c2a7eed6ebfb488dacee9d8fec,Understanding algorithmic collusion with experience replay,False,,"[{'authorId': '144334632', 'name': 'Bing Han'}]"
163,6c6bff7eff6f7e65d1ccfb23459a6675bb531248,"Competition Network, Distress Propagation, and Stock Returns",False,,"[{'authorId': '32541498', 'name': 'W. Dou'}, {'authorId': '47163446', 'name': 'Shane A. Johnson'}, {'authorId': '2142238100', 'name': 'MingMing Ao Shao'}, {'authorId': '122264923', 'name': 'Wei Wu'}]"
164,823510cc2da7389eb2ce49e9c9dc85726c0fa090,Algorithmic Collusion: Insights from Deep Learning,False,,"[{'authorId': '2137649885', 'name': 'Matthias Hettich'}]"
165,4c926606e666d25198295cfbb8a473690bdc55d8,Algorithmic collusion with imperfect monitoring,True,"{'url': 'https://cris.unibo.it/bitstream/11585/832496/7/Algorithmic%20collusion.pdf', 'status': None}","[{'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '1741501', 'name': 'G. Calzolari'}, {'authorId': '2013775', 'name': 'V. Denicoló'}, {'authorId': '3058616', 'name': 'S. Pastorello'}]"
166,e5fab4375d64f8975222a1399892b334c50ce3a1,"Natural Oligopoly Responses, Repeated Games, and Coordinated Effects in Merger Analysis: A Perspective and Research Agenda",False,,"[{'authorId': '143772628', 'name': 'Joseph Farrell'}, {'authorId': '144200289', 'name': 'J. Baker'}]"
167,6d4582969020b7575ebc1e35c83f5580f835e23a,The Applicability of Art. 101 TFEU to Horizontal Algorithmic Pricing Practices: Two Conceptual Frontiers,False,,"[{'authorId': '101033381', 'name': 'B. Ong'}]"
168,f5483233a161122ad289bd3e479af61ca28fe136,Testing Models of Strategic Uncertainty: Equilibrium Selection in Repeated Games,True,"{'url': 'https://arxiv.org/pdf/2101.05900', 'status': None}","[{'authorId': '102968558', 'name': 'E. Vespa'}, {'authorId': '113044841', 'name': 'Taylor Weidman'}, {'authorId': '30316689', 'name': 'Alistair J. Wilson'}]"
169,460ce6aa803f02f11aca9870ccdfde16540311aa,The 2010 HMGs Ten Years Later: Where Do We Go From Here?,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s11151-020-09809-4.pdf', 'status': None}","[{'authorId': '152341363', 'name': 'S. Salop'}, {'authorId': '4069303', 'name': 'Fiona M. Scott Morton'}]"
170,2a1573cfa29a426c695e2caf6de0167a12b788ef,Open Problems in Cooperative AI,False,,"[{'authorId': '3198576', 'name': 'A. Dafoe'}, {'authorId': '37591038', 'name': 'Edward Hughes'}, {'authorId': '1698412', 'name': 'Yoram Bachrach'}, {'authorId': '2059467919', 'name': 'Tantum Collins'}, {'authorId': '47610458', 'name': 'Kevin R. McKee'}, {'authorId': '1700356', 'name': 'Joel Z. Leibo'}, {'authorId': '144652297', 'name': 'K. Larson'}, {'authorId': '1686971', 'name': 'T. Graepel'}]"
171,6181134a8ee979c73ff0d01c015a7c2120b69ec3,AI Legal Counsel to train and regulate legally constrained Autonomous systems,False,,"[{'authorId': '2007652935', 'name': 'Hal Ashton'}]"
172,8cc0fee44e6d09adcd3f95a8b6c681334b520372,Estimating Policy Functions in Payment Systems using Reinforcement Learning,False,,"[{'authorId': '39163115', 'name': 'P. S. Castro'}, {'authorId': '2087722867', 'name': 'Ajit Desai'}, {'authorId': '2065005350', 'name': 'H. Du'}, {'authorId': '24763351', 'name': 'Rodney J. Garratt'}, {'authorId': '118991273', 'name': 'Francisco Rivadeneyra'}]"
173,c44d5d2e7707e9ef44c55b3a1966a14e9728278c,Learning to Collude in a Pricing Duopoly,False,,"[{'authorId': '15059072', 'name': 'J. Meylahn'}, {'authorId': '2078357874', 'name': 'A. V. Boer'}]"
174,158f203042c924d254b2fbc09e00dcfa9d31cbd0,How Does Competition Affect Exploration vs. Exploitation? A Tale of Two Recommendation Algorithms,False,,"[{'authorId': '2248050827', 'name': 'Huining Henry Cao'}, {'authorId': '1896349', 'name': 'Liye Ma'}, {'authorId': '2247557980', 'name': 'Z. Eddie Ning'}, {'authorId': '7923060', 'name': 'Baohong Sun'}]"
175,62ff4c1e6fe8362e7f8ac98b5ba6a264f241154e,Protecting consumers from collusive prices due to AI,True,"{'url': 'https://cadmus.eui.eu/bitstream/1814/69109/1/CALZOLARI_ET_AL_2020.pdf', 'status': None}","[{'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '1741501', 'name': 'G. Calzolari'}, {'authorId': '2013775', 'name': 'V. Denicoló'}, {'authorId': '2565639', 'name': 'J. Harrington'}, {'authorId': '3058616', 'name': 'S. Pastorello'}]"
176,77a1e411c3c177260b8ba6753035758eb1bcb0ec,Information and Communication Technology Security Issues,False,,"[{'authorId': '145940146', 'name': 'J. Cave'}, {'authorId': '2725917', 'name': 'Maarten Botterman'}, {'authorId': '144875275', 'name': 'D. Farber'}]"
177,424a15e7489dff7310d8d12cfd8b9e2cf16c478b,Data-Driven Mergers and Personalization,True,"{'url': 'https://research.monash.edu/files/380202158/351906086_oa.pdf', 'status': None}","[{'authorId': '2284733291', 'name': 'Zhijun Chen'}, {'authorId': '114863526', 'name': 'Chongwoo Choe'}, {'authorId': '2284675182', 'name': 'Jiajia Cong'}, {'authorId': '1758215', 'name': 'Noriaki Matsushima'}]"
178,daeb93c0419ee9af5d6c785ebe1e75c9fb3ea73f,Deep Learning and Financial Stability,False,,"[{'authorId': '120360335', 'name': 'G. Gensler'}, {'authorId': '2069025108', 'name': 'Lily Bailey'}]"
179,6694a7aab66e1c5b9b094aa9247b7884d27e930d,Platform Design When Sellers Use Pricing Algorithms,True,"{'url': 'https://www.tse-fr.eu/sites/default/files/TSE/documents/doc/wp/2020/wp_tse_1146.pdf', 'status': None}","[{'authorId': '2115231057', 'name': 'Justin P. Johnson'}, {'authorId': '143890994', 'name': 'Andrew Rhodes'}, {'authorId': '3388492', 'name': 'M. Wildenbeest'}]"
180,62b504365a7e1ca2a64f694b29df2a22d39094db,Naive Analytics Equilibrium,True,"{'url': 'https://arxiv.org/pdf/2010.15810', 'status': None}","[{'authorId': '31554430', 'name': 'Ron Berman'}, {'authorId': '1798906', 'name': 'Yuval Heller'}]"
181,418da8ade97e26e6531cc4370736e001abe935d4,Competition in Pricing Algorithms,False,,"[{'authorId': '34520394', 'name': 'Zach Y. Brown'}, {'authorId': '123700467', 'name': 'Alexander Mackay'}]"
182,c1ca0c3f1ed060020606372b75eadcc28a244673,Feedback and Contagion through Distressed Competition,False,,"[{'authorId': '123655708', 'name': 'Hui Chen'}, {'authorId': '32541498', 'name': 'W. Dou'}, {'authorId': '2111300481', 'name': 'Hongye Guo'}, {'authorId': '152994837', 'name': 'Yan Ji'}]"
183,a0f66d05c2ae5342f81634a670aece11e12fb211,How to Talk When a Machine is Listening: Corporate Disclosure in the Age of AI,True,"{'url': 'http://www.nber.org/papers/w27950.pdf', 'status': None}","[{'authorId': '107676506', 'name': 'S. Cao'}, {'authorId': '144537034', 'name': 'Wei Jiang'}, {'authorId': '36840112', 'name': 'Baozhong Yang'}, {'authorId': '2106737241', 'name': 'Alan L. Zhang'}]"
184,e49bbb2a5d59448fd4eaaca562201eaeec335e42,Machine Learning and Law and Economics: A Preliminary Overview,True,,"[{'authorId': '2107887137', 'name': 'Sangchul Park'}, {'authorId': '71189161', 'name': 'Haksoo Ko'}]"
185,3bfebd2d64c564539cdc2d90bb7a5bfde24a0d34,Machine Learning and Law and Economics: A Preliminary Overview,True,,"[{'authorId': '2285130710', 'name': 'Sangchul Park'}, {'authorId': '2285205313', 'name': 'Haksoo Ko'}]"
186,c324777eab6a27deb12b547b0d066cbe73b4d319,"AI and Algorithmic Bias: Source, Detection, Mitigation and Implications",False,,"[{'authorId': '90326758', 'name': 'Runshan Fu'}, {'authorId': '2151496413', 'name': 'Yan Huang'}, {'authorId': '2152498294', 'name': 'Param Vir Singh'}]"
187,855f794843a6b70a5dd3d36b830fde118387de8c,"AI algorithms, price discrimination and collusion: a technological, economic and legal perspective",False,,"[{'authorId': '29917332', 'name': 'A. Gautier'}, {'authorId': '2831936', 'name': 'A. Ittoo'}, {'authorId': '1741385374', 'name': 'Pieter Van Cleynenbreugel'}]"
188,3cb5d87eab61b2f48b0394248ddd137676ae9610,Pricing Algorithms as Collusive Devices,False,,"[{'authorId': '98770182', 'name': 'C. Veljanovski'}]"
189,88b201e383e57822b0c725e13193f077a0f36d3a,Dynamische Preisgestaltung in der digitalisierten Welt,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s41471-020-00095-0.pdf', 'status': None}","[{'authorId': '2111998318', 'name': 'M. Spann'}, {'authorId': '2068016881', 'name': 'Bernd Skiera'}]"
190,3e3c55ef87d19b0bd1738a06f5eda92985615195,Dynamic Pricing in a Digitized World,False,,"[{'authorId': '2329336', 'name': 'Martin Spann'}, {'authorId': '1798410', 'name': 'B. Skiera'}]"
191,882eb852906c1fd895fe36911da43b68ba9ae0ba,Digital Platforms and Antitrust,True,"{'url': 'https://www.bruegel.org/wp-content/uploads/2020/11/WP-2020-06-1.pdf', 'status': None}","[{'authorId': '40620366', 'name': 'Geoffrey G. Parker'}, {'authorId': '98305305', 'name': 'G. Petropoulos'}, {'authorId': '98305305', 'name': 'G. Petropoulos'}, {'authorId': '2710663', 'name': 'Marshall W. Van Alstyne'}, {'authorId': '2710663', 'name': 'Marshall W. Van Alstyne'}]"
192,c8bd2bdf6250579a018ead7d1786cb2107c57e1e,Algorithmic Pricing and Market Coordination – Toward a Notion of ‘Collusive Risk’,True,"{'url': 'https://revistas.pucp.edu.pe/index.php/themis/article/download/24175/22938', 'status': None}","[{'authorId': '2059402031', 'name': 'Juliane K. Mendelsohn'}]"
193,1e0c3421bf84174e096897c48dc7800e319f6350,Measuring Spatial Price Differentials: A Comparison of Stochastic Index Number Methods,False,,"[{'authorId': '121150882', 'name': 'S. Weinand'}]"
194,6acb5cacbe81579976aff4da441dbb3f3ff602f3,Hypothesis Testing Approach to Detecting Collusion in Competitive Environments,True,"{'url': 'https://arxiv.org/pdf/2003.09967', 'status': None}","[{'authorId': '9920004', 'name': 'P. Hespanhol'}, {'authorId': '144775461', 'name': 'A. Aswani'}]"
195,9aa5a7df2bb52d3a32fe44658cd436a8396383c5,Artificial Intelligence and Systemic Risk,True,"{'url': 'http://eprints.lse.ac.uk/111601/4/Danielsson_artificial_intelligence_and_systemic_risk_published.pdf', 'status': None}","[{'authorId': '46245598', 'name': 'Jón Dańıelsson'}, {'authorId': '2001436731', 'name': 'R. Macrae'}, {'authorId': '122995304', 'name': 'A. Uthemann'}]"
196,6b67fb0281301aeb135d94d4c866bd02eab2edc7,Satisficing Search and Price Competition,False,,"[{'authorId': '2169453878', 'name': 'Siddhartha Banerjee'}, {'authorId': '51439746', 'name': 'Chamsi Hssaine'}, {'authorId': '144193607', 'name': 'Vijay Kamble'}]"
197,0be53c41294de9dee7ad5f3e4524c722fef8a8e5,Artificial Intelligence: Can Seemingly Collusive Outcomes Be Avoided?,False,,"[{'authorId': '22483628', 'name': 'I. Abada'}, {'authorId': '3451045', 'name': 'X. Lambin'}]"
198,b447e4eff987f6d3b5548bb5a2e4140f8b60f213,Algorithmic Fairness and Economics,False,,"[{'authorId': '3222806', 'name': 'Bo Cowgill'}, {'authorId': '50696623', 'name': 'Catherine Tucker'}]"
199,9b31bba79ee7164b1b3ef76cecd0333e37da8bc7,"Complexity, Stability Properties Of Mixed Games And Dynamic Algorithms, And 'Learning' In The Sharing Economy.",False,,"[{'authorId': '2251123', 'name': 'Michael C. I. Nwogugu'}]"
200,ac7c8f2e46974d1e9071e049af1a86de7d47797e,Understanding AI Collusion and Compliance,False,,"[{'authorId': '2115231057', 'name': 'Justin P. Johnson'}, {'authorId': '2088272390', 'name': 'D. Sokol'}]"
201,d527ef781dd5884980402e95e1f8699106783d02,Algorithmic Collusion: Supra-Competitive Prices via Independent Algorithms,False,,"[{'authorId': '40294382', 'name': 'Karsten Hansen'}, {'authorId': '39577778', 'name': 'Kanishka Misra'}, {'authorId': '7242417', 'name': 'Mallesh M. Pai'}]"
202,246b4b77fa717ff03129fce90c073e56800912cc,Quantum Prices,True,,"[{'authorId': '2064175143', 'name': 'Diego Aparicio'}, {'authorId': '66760261', 'name': 'R. Rigobón'}]"
203,93bf4e0eea5d4f948a50c6f9cdd17c0d5fcb18a1,Competition-Based Dynamic Pricing in E-Commerce,False,,"[{'authorId': '107972626', 'name': 'Henrik Aalto'}]"
204,2a04610f48bb448953348c4b1087fc9c201a01f8,Market Efficiency in the Age of Big Data,True,"{'url': 'https://doi.org/10.3386/w26586', 'status': None}","[{'authorId': '145579026', 'name': 'Ian Martin'}, {'authorId': '50373121', 'name': 'S. Nagel'}]"
205,cae24fa00456ad185441515a0b8c6c852d3ac4f5,Soul and machine (learning),False,,"[{'authorId': '50285540', 'name': 'Davide Proserpio'}, {'authorId': '98694489', 'name': 'J. Hauser'}, {'authorId': '48032577', 'name': 'Xinyu Liu'}, {'authorId': '47331949', 'name': 'Tomomichi Amano'}, {'authorId': '70401955', 'name': 'Alex Burnap'}, {'authorId': '2057578847', 'name': 'Tong Guo'}, {'authorId': '2675022', 'name': 'Dokyun Lee'}, {'authorId': '25017452', 'name': 'Randall A. Lewis'}, {'authorId': '39577778', 'name': 'Kanishka Misra'}, {'authorId': '1741167880', 'name': 'Eric M. Schwartz'}, {'authorId': '145199190', 'name': 'Artem Timoshenko'}, {'authorId': '119556721', 'name': 'Lilei Xu'}, {'authorId': '2863824', 'name': 'Hema Yoganarasimhan'}]"
206,d38a85265d994aa80ad54af25b758f4e35e04577,The Economics of Artificial Intelligence: A Survey,True,"{'url': 'https://cadmus.eui.eu/bitstream/1814/63684/1/RSCAS%202019_58.pdf', 'status': None}","[{'authorId': '4814235', 'name': 'L. Abrardi'}, {'authorId': '1889998', 'name': 'C. Cambini'}, {'authorId': '6025104', 'name': 'Laura Rondi'}]"
207,4bd07a45a001e85ea29a42d5bfba891f24aad6a0,"Artificial Intelligence, Data, Ethics: An Holistic Approach for Risks and Regulation",False,,"[{'authorId': '151417402', 'name': 'Alexis Bogroff'}, {'authorId': '1862998', 'name': 'D. Guégan'}]"
208,6a77ae3c6d9270d9f1b6feb018b6de902c812fda,Autonomous Algorithmic Collusion: Q-Learning Under Sequential Pricing,False,,"[{'authorId': '1738478749', 'name': 'Timo Klein'}]"
209,ec253a58999d015f20684be4be55369dd7f633cb,The Impact of Price Adjustment Costs on Price Dispersion in E-Commerce,True,"{'url': 'https://research.wu.ac.at/files/18518157/wp280.pdf', 'status': None}","[{'authorId': '5781583', 'name': 'R. Böheim'}, {'authorId': '1768735', 'name': 'F. Hackl'}, {'authorId': '1490715679', 'name': 'Michael Hölzl-Leitner'}]"
210,1ac524c713423bc50822b34e0aa1bbfab42d2b00,Data science for entrepreneurship research: studying demand dynamics for entrepreneurial skills in the Netherlands,True,"{'url': 'https://link.springer.com/content/pdf/10.1007/s11187-019-00208-y.pdf', 'status': None}","[{'authorId': '2541723', 'name': 'J. Prüfer'}, {'authorId': '52113800', 'name': 'Patricia Prüfer'}]"
211,587393c7866bc26acb17a380ff776077b7f98362,Algorithmic Pricing What Implications for Competition Policy?,True,"{'url': 'https://art.torvergata.it/bitstream/2108/303885/1/RIO%20editorial%20algo%20pricing%20.pdf', 'status': None}","[{'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '1741501', 'name': 'G. Calzolari'}, {'authorId': '2013775', 'name': 'V. Denicoló'}, {'authorId': '3058616', 'name': 'S. Pastorello'}]"
212,480343d6b9ed319324432caef530c143c02beef2,"Controlling Algorithmic Collusion: Short Review of the Literature, Undecidability, and Alternative Approaches",True,"{'url': 'https://www.repository.utl.pt/bitstream/10400.5/17634/1/REM_WP_077_2019.pdf', 'status': None}","[{'authorId': '14265369', 'name': 'J. Gata'}]"
213,a1f0967ebdef8860454bdd2a8ad66bc27a439a02,Deep Q-Learning of Prices in Oligopolies: The Number of Competitors Matters,False,,"[{'authorId': '2326213762', 'name': 'Herbert Dawid'}, {'authorId': '3483698', 'name': 'P. Harting'}, {'authorId': '2275698776', 'name': 'Michael Neugart'}]"
214,c4ed86a61fc787be9e4ce997350f7c412c7e1fde,Counter-Intuitive Effects of Q-Learning Exploration in a Congestion Dilemma,True,"{'url': 'https://ieeexplore.ieee.org/ielx7/6287639/6514899/10414037.pdf', 'status': None}","[{'authorId': '102790549', 'name': 'Cesare Carissimo'}]"
215,8c299f8871be2eef9614d30af470e3bedd9849f5,Multi-agent Deep Reinforcement Learning for Dynamic Pricing by Fast-charging Electric Vehicle Hubs in ccompetition,False,,"[{'authorId': '2122949818', 'name': 'Diwas Paudel'}, {'authorId': '2243111250', 'name': 'Tapas K. Das'}]"
216,bf381d7b931c457cdcc2f2a9311ab8e3278477f6,Algorithmic Product Positioning and Pricing: Can Artificial Intelligence Do Strategy?,False,,"[{'authorId': '1410965212', 'name': 'J. Sánchez-Cartas'}, {'authorId': '1688646', 'name': 'Evangelos Katsamakas'}]"
217,cd7ab3ea12aaca1de4ae4a193dea0a4209d68e0a,"Algorithmic Competition, with Humans",False,,"[{'authorId': '2269090936', 'name': 'Matthew Leisten'}]"
218,7f3c7d2df7f7a0b2beff9ef648e7def9c5c8a774,Competitive Insurance Pricing Using Model-Based Bandits,False,,"[{'authorId': '2296126886', 'name': 'Lukasz Sliwinski'}, {'authorId': '2296126165', 'name': 'Tanut Treetanthiploet'}, {'authorId': '2445874', 'name': 'D. Šiška'}, {'authorId': '2243123600', 'name': 'Lukasz Szpruch'}]"
219,b552ded31ec8f4abfcd4cd2bad36c9a97dd941d4,Can Gender-Blind Algorithmic Pricing Eliminate the Gender Gap?,False,,"[{'authorId': '2265310831', 'name': 'Ozge Demirci'}]"
220,b4efb369f2f335ee33cba4a0448265c6f068f487,"Internet Appendix for ``AI-Powered Trading, Algorithmic Collusion, and Price Efficiency''",False,,"[{'authorId': '32541498', 'name': 'W. Dou'}, {'authorId': '2238704667', 'name': 'Itay Goldstein'}, {'authorId': '2237097886', 'name': 'Yan Ji'}]"
221,bd0f30491b910a8c26b6f611622622038d31f350,Algorithmic Bias and Explainability in Insurance,False,,"[{'authorId': '2301950139', 'name': 'Jakob Walter'}, {'authorId': '2269253833', 'name': 'Martin Eling'}]"
222,55cf8e08a329b65a55ccd5dd021a6638dcaf0d2b,Competition and learning in dealer markets,False,,"[{'authorId': '2303001255', 'name': 'hanna Assayag'}, {'authorId': '2303001543', 'name': 'Alexander Barzykin'}, {'authorId': '2269348964', 'name': 'Rama Cont'}, {'authorId': '2267349112', 'name': 'Wei Xiong'}]"
223,25d1164936533204bef16f2503ab8cf0f01d9733,A Mechanism for Destabilizing Cartels ∗,False,,"[{'authorId': '2111216618', 'name': 'S. Banerjee'}]"
224,f9e9b4e5d84c2a45bbd8ec4f1c5cd9601a164124,"AI-Powered Trading, Algorithmic Collusion, and Price Efficiency",False,,"[{'authorId': '32541498', 'name': 'W. Dou'}, {'authorId': '3073437', 'name': 'Itay Goldstein'}, {'authorId': '152994837', 'name': 'Yan Ji'}]"
225,37b29531256d45472c7ef06d2591d1cf00289f81,CAMBRIDGE WORKING PAPERS IN ECONOMICS JANEWAY INSTITUTE WORKING PAPERS Market segmentation through information,False,,"[{'authorId': '7937649', 'name': 'M. Elliott'}, {'authorId': '2535141', 'name': 'A. Galeotti'}, {'authorId': '119416624', 'name': 'A. Koh'}, {'authorId': '122009213', 'name': 'Wenhao Li'}, {'authorId': '13270881', 'name': 'Nageeb Ali'}, {'authorId': '144791375', 'name': 'B. Golub'}, {'authorId': '2186202991', 'name': 'Konstantin Guryev'}, {'authorId': '144237049', 'name': 'S. Hart'}, {'authorId': '3024016', 'name': 'Navin Kartik'}, {'authorId': '48218339', 'name': 'S. Morris'}, {'authorId': '1738634', 'name': 'L. Renou'}, {'authorId': '2220020489', 'name': 'Alex Wolitzky. J¨org Kalbfuss'}, {'authorId': '2305255082', 'name': 'Alastair Langtry'}]"
226,d77aa3fb7f50b48b8e7e26fdca18d99821c86f94,The Price of Algorithmic Pricing: Investigating Collusion in a Market Simulation with AI Agents,False,,"[{'authorId': '1835282080', 'name': 'Michael Schlechtinger'}, {'authorId': '2117589477', 'name': 'Damaris Kosack'}, {'authorId': '1802726', 'name': 'Heiko Paulheim'}, {'authorId': '91869959', 'name': 'T. Fetzer'}, {'authorId': '2083685240', 'name': 'Franziska Krause'}]"
227,346b19b8d9e9c86f26aa66c7fb12d9a9c32b0b00,Why Self-Preferencing and Why Preferences for Ex-Ante Regulations,False,,"[{'authorId': '2070770632', 'name': 'D. Ireland'}]"
228,bd23aa5973e0074dddb932429ce3836656d64c55,An Economic Test for an Unlawful Agreement to Adopt a Third-Party's Pricing Algorithm,False,,"[{'authorId': '1741270663', 'name': 'Joseph E. Harrington Jr'}]"
229,f5a12c090a82981ed4bea3c316d0136f30e6f5c5,Convergence Rates and Collusive Outcomes of Pricing Algorithms,True,"{'url': 'http://amslaurea.unibo.it/26306/1/KMF_MSc_Thesis.pdf', 'status': None}","[{'authorId': '2146135606', 'name': 'K. Frick'}]"
230,3cce8d4ae7af0e767d3d934617c10e521947191b,ALGORITHMIC PRICING AND COMPETITION,False,,"[{'authorId': '144318221', 'name': 'R. Clark'}, {'authorId': '144105475', 'name': 'D. Ershov'}, {'authorId': '71467514', 'name': 'Giovanna Massarotto'}, {'authorId': '103057675', 'name': 'P. Dimeglio'}, {'authorId': '2161835433', 'name': 'Holli Sargeant'}, {'authorId': '114854875', 'name': 'Teodora Groza'}, {'authorId': '119678767', 'name': 'Emilie Feyler'}]"
231,5a2ebb2f6c95da2eede4d8c454e69c57dca9e860,Learning to Promote Cooperation in the Collective Risk Dilemma,False,,"[{'authorId': '2243005314', 'name': 'David Parkes'}, {'authorId': '2243198886', 'name': 'Clifford Taubes'}, {'authorId': '2243208195', 'name': 'Esther Plotnick'}]"
232,596e6e65b00949ee97187f75b4f99aa50577fc88,Algorithmic Price Recommendations and Collusion: Experimental Evidence,True,"{'url': 'https://www.econstor.eu/bitstream/10419/280937/1/1876912987.pdf', 'status': None}","[{'authorId': '2243650248', 'name': 'Matthias Hunold'}, {'authorId': '2243612153', 'name': 'Tobias Werner'}]"
