,paperId,title,isOpenAccess,openAccessPdf,authors
233,acdc5c5f1ca4f6aa3b52db355f6cb390d541e4b2,Competition in Generative AI Foundation Models,False,,"[{'authorId': '123408754', 'name': 'Christophe Carugati'}]"
234,ac88fa813ac7b495ed64c2543212dfbfa4744439,Unleashing the Predators: Autonomous Predation and Manipulation Through Algorithms,False,,"[{'authorId': '22483628', 'name': 'I. Abada'}, {'authorId': '3451045', 'name': 'X. Lambin'}]"
235,5a8c3e40d687dd55f8d32aa32e53d2c94f165bbd,Does Human-algorithm Feedback Loop Lead To Error Propagation? Evidence from Zillow’s Zestimate ∗,False,,"[{'authorId': '2248448082', 'name': '†. RunshanFu'}, {'authorId': '2248453554', 'name': 'Ginger Zhe'}, {'authorId': '2248518381', 'name': 'Meng Liu'}, {'authorId': '2248438697', 'name': 'Washington U. in'}, {'authorId': '2247971072', 'name': 'St. Louis'}, {'authorId': '2248453342', 'name': 'Bo Cowgill'}, {'authorId': '2248453336', 'name': 'Andrey Fradkin'}, {'authorId': '2248304432', 'name': 'Xiang Hui'}, {'authorId': '2248724628', 'name': 'Zhentong Lu'}, {'authorId': '2248242905', 'name': 'Nikhil Malik'}, {'authorId': '2248185479', 'name': 'Shunyuan Zhang'}]"
236,de5ca83cb06efdefd53cf47c463380b1ed63a807,Competition and Collaboration between Human and Artificial Intelligence in Digital Markets,False,,"[{'authorId': '118662766', 'name': 'Andrea Schauer'}, {'authorId': '2249435989', 'name': 'Daniel Schnurr'}]"
237,19857e5577ac17765ef753f34443774473d39b36,Weak Acyclicity in Games With Unique Best-responses and Implications for Algorithmic Collusion,False,,"[{'authorId': '2261833589', 'name': 'Janusz Meylahn'}]"
238,a5db2aac7df6e4326b9b1478d32f29af26eb63e6,Does an Intermediate Price Facilitate Algorithmic Collusion?,False,,"[{'authorId': '2261833589', 'name': 'Janusz Meylahn'}]"
239,b1433c0e8033c8702527795a9f35b89878715c8f,Spoofing and Manipulating Order Books with Learning Algorithms,False,,"[{'authorId': '2269235284', 'name': 'Álvaro Cartea'}, {'authorId': '2269190316', 'name': 'Patrick Chang'}, {'authorId': '2269227387', 'name': 'Gabriel García-Arenas'}]"
240,0f463f96033b68b2adfe9275594232bd4788f532,Regulating Discriminatory Pricing in the Presence of Tacit Collusion,False,,"[{'authorId': '2161231354', 'name': 'Zongsen Yang'}, {'authorId': '2269572879', 'name': 'Xiao Lei'}, {'authorId': '2269823515', 'name': 'Pin Gao'}]"
241,4af485f466618769bb3270c76e65805ac4102256,A (mathematical) definition of algorithmic collusion,False,,"[{'authorId': '1741088457', 'name': 'Arnoud V. den Boer'}]"
242,e7dd06a91df9c277be172b4f9e0c861bce275b3f,Artificial Intelligence & Data Obfuscation: Algorithmic Competition in Digital Ad Auctions,False,,"[{'authorId': '2275664989', 'name': 'Francesco Decarolis'}, {'authorId': '2275461571', 'name': 'Gabriele Rovigatti'}, {'authorId': '2275664026', 'name': 'Michele Rovigatti'}, {'authorId': '2185198333', 'name': 'Ksenia Shakhgildyan'}]"
243,0dcd05e3f52ceefdc95e496ea9574b879c897d71,Building Trust: A Dynamic Game of Collusive Price Leadership,False,,"[{'authorId': '2275983716', 'name': 'Yu Hao'}]"
244,2eb696955fc39abfc048f80b12c51e5a9477d8dc,On the Collusion Sustainability Condition for Dynamic Pricing with Trigger Strategies,False,,"[{'authorId': '2275733517', 'name': 'Kimitoshi Sato'}]"
245,b58802410e3f51f273729eb1c64e567d6acb12a8,Get It in Writing: Formal Contracts Mitigate Social Dilemmas in Multi-Agent RL,False,,"[{'authorId': '1986190750', 'name': 'Phillip J. K. Christoffersen'}, {'authorId': '2281642834', 'name': 'Andreas A. Haupt'}, {'authorId': '1397904824', 'name': 'Dylan Hadfield-Menell'}]"
246,f89e027e815087b87dc780e4b9b4b27f301c0efb,Algorithmic Cooperation,True,"{'url': 'https://www.econstor.eu/bitstream/10419/300052/1/cesifo1_wp11124.pdf', 'status': None}","[{'authorId': '120177698', 'name': 'Bernhard Kasberger'}, {'authorId': '32553496', 'name': 'S. Martin'}, {'authorId': '1695691', 'name': 'Hans-Theo Normann'}, {'authorId': '91076887', 'name': 'T. Werner'}]"
247,7779bcd791cd93d3c482f488a1ab7d39bcae552d,Games of Artificial Intelligence: A Continuous-Time Approach,False,,"[{'authorId': '14084445', 'name': 'M. Banchio'}, {'authorId': '83891784', 'name': 'Giacomo Mantegazza'}]"
248,beb2bc0d3ba36b0d1a22869bc45493e0f44c6b32,"Artificial Intelligence, Algorithmic Competition and Market Structures",True,"{'url': 'https://ieeexplore.ieee.org/ielx7/6287639/9668973/09684893.pdf', 'status': None}","[{'authorId': '1410965212', 'name': 'J. Sánchez-Cartas'}, {'authorId': '1688646', 'name': 'Evangelos Katsamakas'}]"
249,f4660571c917f6b45c237ed223af8614b8f5a429,Artificial Collusion: Examining Supracompetitive Pricing by Q-Learning Algorithms,True,"{'url': 'https://research.utwente.nl/files/289647191/2022_XBoerMeylahnSchinkel_SSRN_id4213600.pdf', 'status': None}","[{'authorId': '1741088457', 'name': 'Arnoud V. den Boer'}, {'authorId': '15059072', 'name': 'J. Meylahn'}, {'authorId': '73330530', 'name': 'M. Schinkel'}]"
250,0de85d8f935813088f27ba4c830967a4e32501dd,Spooky Boundaries at a Distance: Exploring Transversality and Stability with Deep Learning,False,,"[{'authorId': '2052522912', 'name': 'M. Ebrahimi'}, {'authorId': '1393615700', 'name': 'Jesús Fernández-Villaverde'}, {'authorId': '1456071212', 'name': 'Sebastián Gómez-Cardona'}]"
251,9546a9b1e3be5a007c54d50e6546079f5fd15585,The Impact of AI Design on Pricing∗,False,,"[{'authorId': '92869129', 'name': 'John Asker'}]"
252,19f2359b6b60a2d258657c6d80f7ed925c38bc1a,"Algorithms, Artificial Intelligence and Simple Rule Based Pricing",False,,"[{'authorId': '2116723371', 'name': 'Qiaochu Wang'}, {'authorId': '144368930', 'name': 'Yan Huang'}, {'authorId': '2152498294', 'name': 'Param Vir Singh'}]"
253,6ac795311ec6a359764a4750ef6f7931a10ca293,Algorithmic Antitrust: A Critical Overview,False,,"[{'authorId': '98770182', 'name': 'C. Veljanovski'}]"
254,cdc580f5b060ec1ef442383f1be9f9ee814d65b6,Risk Aversion In Learning Algorithms and an Application To Recommendation Systems,True,"{'url': 'http://arxiv.org/pdf/2205.04619', 'status': None}","[{'authorId': '2059769656', 'name': 'A. Haupt'}, {'authorId': '153142755', 'name': 'Aroon Narayanan'}]"
255,4aaf78fcbc7758ac4a3d97d88020d14b6ef2ea6e,Steering in One Click: Platform Self-Preferencing in the Amazon Buy Box *,False,,"[{'authorId': '49895847', 'name': 'Harvard Law'}, {'authorId': '2224966515', 'name': 'Chris Adams'}, {'authorId': '3347326', 'name': 'Andrei Hagiu'}, {'authorId': '103565123', 'name': 'Doh-Shin Jeon'}, {'authorId': '102862297', 'name': 'Myrto Kalouptsidi'}, {'authorId': '11894902', 'name': 'L. Kaplow'}, {'authorId': '2224966706', 'name': 'Lina Khan'}, {'authorId': '2106297816', 'name': 'Tom Koch'}, {'authorId': '2059769656', 'name': 'A. Haupt'}, {'authorId': '14763225', 'name': 'Patrick Mcalvanah'}, {'authorId': '66860451', 'name': 'Ted Rosenbaum'}, {'authorId': '2012273', 'name': 'Marshall I. Steinbaum'}, {'authorId': '2055931955', 'name': 'David Vincent'}, {'authorId': '2224965199', 'name': 'Maggie Yellen'}, {'authorId': '2224966850', 'name': 'Nate Wilson'}]"
256,8aabaf82a141f9f8b768c177922bb6ef6d70977b,Developing a Philosophical Framework for Fair Machine Learning: The Case of Algorithmic Collusion and Market Fairness,True,"{'url': 'https://arxiv.org/pdf/2208.06308', 'status': None}","[{'authorId': '2066480559', 'name': 'James D. Michelson'}]"
257,21d948a895240c834f310e533823ec32f280a294,"ALGORITHMIC PRICING ‡ Artificial Intelligence , Algorithm Design, and Pricing †",False,,"[{'authorId': '92869129', 'name': 'John Asker'}, {'authorId': '1901447', 'name': 'C. Fershtman'}, {'authorId': '102088340', 'name': 'A. Pakes'}, {'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '2286001497', 'name': 'Lorenzo Cattivelli'}, {'authorId': '2286014889', 'name': 'Masha Melkonyan'}, {'authorId': '2285999082', 'name': '†. KylieToh'}, {'authorId': '2286009724', 'name': 'Go'}]"
258,6a180f35f7b409b0550921a3dff99046a583ba00,CER-ETH – Center of Economic Research at ETH Zurich Market for Information and Selling Mechanisms,False,,"[{'authorId': '119372144', 'name': 'D. Bounie'}, {'authorId': '122154590', 'name': 'Antoine Dubus'}, {'authorId': '3107470', 'name': 'P. Waelbroeck'}]"
259,f8cd56162f9293d65b7a17f8503f2816095b030c,Dynamic Pricing and Demand Volatility: Evidence from Restaurant Food Delivery,False,,"[{'authorId': '118221958', 'name': 'A. Mackay'}, {'authorId': '2087617366', 'name': 'Dennis Svartbäck'}, {'authorId': '2060910546', 'name': 'A. G. Ekholm'}]"
260,2647fd99894cfd447781d55354c51b6fa2db3875,"Adaptive Algorithms, Tacit Collusion, and Design for Competition (cid:42)",False,,"[{'authorId': '2286277317', 'name': '†. MartinoBanchio'}, {'authorId': '83891784', 'name': 'Giacomo Mantegazza'}, {'authorId': '2260699944', 'name': 'Anirudha Balasubramanian'}, {'authorId': '2121605', 'name': 'Kostas Bimpikis'}, {'authorId': '2286243786', 'name': 'Andreas Haupt'}, {'authorId': '2286243737', 'name': 'David Kreps'}, {'authorId': '2285988532', 'name': 'Alexander MacKay'}, {'authorId': '2259638938', 'name': 'P. Milgrom'}, {'authorId': '2286242078', 'name': 'Ilan Morgenstern'}, {'authorId': '2286243706', 'name': 'Evan Munro'}, {'authorId': '2286225965', 'name': 'Andrzej Skrzypacz'}, {'authorId': '2286080605', 'name': 'Larry Wein'}, {'authorId': '2286059049', 'name': 'Kuang Xu'}]"
261,6b14d43d93d5fbf627b81ca0fd4b35a869e3e25d,Reinforcement Learning and Collusion,False,,"[{'authorId': '2189727577', 'name': 'Clemens Possnig'}]"
262,9ab756cb268700d9faab9158cec02602d591bd66,Regret Minimization with Dynamic Benchmarks in Repeated Games,True,"{'url': 'https://arxiv.org/pdf/2212.03152', 'status': None}","[{'authorId': '2193625103', 'name': 'Ludovico Crippa'}, {'authorId': '49814709', 'name': 'Y. Gur'}, {'authorId': '74319519', 'name': 'Bar Light'}]"
263,738da0b3611ef5c4ecde2e8cc81671623b7aefb7,Working paper Can the market economy deal with sustainability?,False,,"[{'authorId': '13673282', 'name': 'D. Schoenmaker'}, {'authorId': '121889353', 'name': 'H. Stegeman'}]"
264,30a6e0c5f0fe932c2387277788eeb21a7076f3f1,Competitive Algorithmic Targeting and Model Selection,False,,"[{'authorId': '144868821', 'name': 'Ganesh Iyer'}, {'authorId': '47259410', 'name': 'Tony Ke'}]"
265,0acf632260c7b6e2f4a4171430efc8c9fe5610a4,Risk aversion in learning algorithms and recommendation systems,False,,"[{'authorId': '2288552076', 'name': 'Andreas Haupt'}, {'authorId': '153142755', 'name': 'Aroon Narayanan'}]"
266,ad8a0564049b13279e14a00da1e2bbf3c055a3e8,NBER WORKING PAPER SERIES ARTIFICIAL INTELLIGENCE AND PRICING : THE IMPACT OF ALGORITHM DESIGN,False,,"[{'authorId': '92869129', 'name': 'John Asker'}]"
267,974b2454c166fb41649134090785a923b0dcdbbc,Autonomous algorithmic collusion: Economic research and policy implications,False,,"[{'authorId': '1576513236', 'name': 'Stephanie Assad'}, {'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '2285724048', 'name': 'Giacomo Calzolari'}, {'authorId': '2285663609', 'name': 'Robert Clark'}, {'authorId': '2286629822', 'name': 'Vincenzo Denicolò'}, {'authorId': '2285981122', 'name': 'Daniel Ershov'}, {'authorId': '2286678408', 'name': 'Justin Pappas'}, {'authorId': '3058616', 'name': 'S. Pastorello'}, {'authorId': '2286165315', 'name': 'Andrew Rhodes'}, {'authorId': '2286517680', 'name': 'Lei Xu'}, {'authorId': '2286629822', 'name': 'Vincenzo Denicolò'}, {'authorId': '2286653007', 'name': 'Justin DanielErshov'}, {'authorId': '2286697700', 'name': 'Sergio Johnson'}, {'authorId': '2286651825', 'name': 'Pastorello Andrew'}, {'authorId': '2286630131', 'name': 'Lei Rhodes'}, {'authorId': '2286483410', 'name': 'Matthijs Xu'}, {'authorId': '2286678341', 'name': 'Wildenbeest'}, {'authorId': '2115231057', 'name': 'Justin P. Johnson'}, {'authorId': '3388492', 'name': 'M. Wildenbeest'}]"
268,0ed49a6e979098d23490f784001f34f5d7f80c6a,Algorithmic Collusion on Online Marketplaces ∗,False,,"[{'authorId': '2146460353', 'name': 'Matteo Courthoud'}]"
269,aca7ad686b67273ffc1361ea7083cf793d2e2e3e,Algorithmic Collusion Detection ∗,False,,"[{'authorId': '2146460353', 'name': 'Matteo Courthoud'}]"
270,7e3da586217262947330137b95f7f5a9798c0dfc,Behavior-Based Price Discrimination with endogenous data collection and strategic customer targeting,False,,"[{'authorId': '122154590', 'name': 'Antoine Dubus'}]"
271,ddc810387137b46fa966b01ea2d2e11607477a41,Ethics in NDE 4.0: Perspectives and Possibilities,False,,"[{'authorId': '2109455580', 'name': 'Ripi Singh'}, {'authorId': '2134429072', 'name': 'Tracie Clifford'}]"
272,3a148e6b5dd1e158866c2db7b94142b461ecaa02,How Does Zestimate Affect Housing Market Outcomes Across Socio-economic Segments?,False,,[]
273,d029ae8bdf6c359d6aa817464f03bfe2d4199e02,Algorithmic and Human Collusion,True,"{'url': 'https://www.econstor.eu/bitstream/10419/246229/1/1777327733.pdf', 'status': None}","[{'authorId': '91076887', 'name': 'T. Werner'}]"
274,a19642081c36538ab34fc107ae976b6a75ccf90f,CAMBRIDGE WORKING PAPERS IN ECONOMICS Market segmentation through information,False,,"[{'authorId': '2142415305', 'name': 'Matthew'}, {'authorId': '2082982731', 'name': 'Elliott'}, {'authorId': '2075626760', 'name': 'Andrea'}, {'authorId': '90173335', 'name': 'Galeotti'}, {'authorId': '122175564', 'name': 'Andrew'}, {'authorId': '2117405355', 'name': 'Koh'}]"
275,92da475f55941f352ed9df2f17e82726024f0a7b,Algorithms & Antitrust: an overview of EU and national case law,False,,"[{'authorId': '119678767', 'name': 'Emilie Feyler'}]"
276,f71d146aab3903f1f13bf5a9d645894d13991267,Artificial Intelligence market and capital flows-AI and the financial sector at crossroads,False,,[]
277,39bd68e1609eadfb82ee0a1ed6ee657e3efcd9b4,Staff Working Paper No. 947 Software validation and artificial intelligence in finance – a primer,False,,"[{'authorId': '118911864', 'name': 'I. Bakkar'}, {'authorId': '3000889', 'name': 'Chiranjit Chakraborty'}, {'authorId': '144922028', 'name': 'Carsten Jung'}, {'authorId': '49444240', 'name': 'M. Kwiatkowska'}, {'authorId': '2107314814', 'name': 'C. Taylor'}, {'authorId': '2283026848', 'name': 'Andreas Joseph'}, {'authorId': '2286584598', 'name': 'Misa Tanaka'}, {'authorId': '2286478389', 'name': 'Louise Eggett'}, {'authorId': '2244070506', 'name': 'Arthur Turrell'}, {'authorId': '2287814226', 'name': 'John Lewis'}, {'authorId': '2286491173', 'name': 'Andrew Nye'}, {'authorId': '2286229248', 'name': 'Khim Murphy'}, {'authorId': '2286440989', 'name': 'Alina Barnett'}, {'authorId': '2286492166', 'name': 'Gerardo Ferrara'}, {'authorId': '101306516', 'name': 'D. Bholat'}, {'authorId': '1960437', 'name': 'Marcus Buckmann'}, {'authorId': '2286211983', 'name': 'Tangy Morgan'}]"
278,6bbc58ee7475be99801ad19e560c2ad296e86603,Hybrid Collusion: Algorithmic Pricing in Human-Computer Laboratory Markets,True,"{'url': 'https://www.coll.mpg.de/pdf_dat/2021_11online.pdf', 'status': None}","[{'authorId': '2111319151', 'name': 'Martin Sternberg'}, {'authorId': '1695691', 'name': 'Hans-Theo Normann'}]"
279,7a9616f1b245b2558121e28d5accee3c06e430cc,Tacit collusion and capacity constraints,False,,"[{'authorId': '107900290', 'name': 'Leonardo Madio'}, {'authorId': '120764866', 'name': 'Aldo Pignataro'}]"
280,2480e4b1d2ca8a508d1ddea4389a8325c2935b38,Thank you for your interest in this ECLAC publication,False,,"[{'authorId': '8141074', 'name': 'D. Titelman'}, {'authorId': '2244187177', 'name': 'Fabio Bertranou'}, {'authorId': '2244185553', 'name': 'Gerhard Reinecke'}, {'authorId': '2095836382', 'name': 'Sonia Gontero'}, {'authorId': '2244184936', 'name': 'Juan Jacobo Velasco'}, {'authorId': '117576512', 'name': 'Claudio Aravena'}]"
281,716ffdc23e36748f66e8e481077f2e9004150748,Tacit collusion with deep multi-agent reinforcement learning,False,,"[{'authorId': '2083715592', 'name': 'Filip Mellgren'}, {'authorId': '2287486017', 'name': 'Kelly Ragan'}]"
282,1f422f8c8d1170cc013b08ad7ceeba61e5864a9d,Algorithms & Competition Law: An interview about EU and national case law,False,,"[{'authorId': '101110597', 'name': 'Thibault Schrepel'}, {'authorId': '52321914', 'name': 'M. Gal'}, {'authorId': '2299955902', 'name': 'Concurrences'}]"
283,49903b12e6f54e9c973c971ee2667c01be0be4ad,Monitoring FICC markets and the impact of machine learning,False,,[]
284,6189112ee4ae97862fc6e67515260ef7910b3e39,Third Party Pricing Algorithms and the Intensity of Competition,False,,"[{'authorId': '1741270663', 'name': 'Joseph E. Harrington Jr'}]"
285,2974b4f4ce3475cbe85635c7a99969afd4d06794,Impact Assessment of a New Competition Tool,False,,"[{'authorId': '47280790', 'name': 'Massimo Motta'}, {'authorId': '2905541', 'name': 'M. Peitz'}]"
286,31a9261134379106f9a444615ca71233731b7bb1,"Algorithm-driven economy, oligopolio e collusione",False,,"[{'authorId': '2138560047', 'name': 'Giovanni Basini'}]"
287,71f9fab51cfb54a5ed01c640b0d5feab3414d08f,What Can Get Wrong?,False,,"[{'authorId': '143624703', 'name': 'M. Kovač'}]"
288,9938238ac74bfaa3bc2dfdd6f621c02cf4e5eac8,Algorithmic Tacit Collusion Is A Limited Threat To Competition,False,,"[{'authorId': '94137036', 'name': 'Ai Deng'}]"
289,a412c1f9d2d137ad4ce736749e2b13d2c55fd31f,Like it or not? The impact of online platforms on the productivity of incumbent service,False,,"[{'authorId': '1394485146', 'name': 'Alberto Bailin Rivares'}, {'authorId': '153933003', 'name': 'P. Gal'}, {'authorId': '97952439', 'name': 'V. Millot'}, {'authorId': '74579894', 'name': 'Stéphane Sorbe'}]"
290,9d2889851e0697b9c76081804001be71a01343ee,PRICING ALGORITHMS: IMPLICATIONS FOR COMPETITION,False,,"[{'authorId': '143867562', 'name': 'P. Torino'}, {'authorId': '17314810', 'name': 'Simone Sassetti'}]"
291,4fe5e99219f9af61dfc94b2e986b879885732585,Linking Algorithms to Static and Dynamic pricing: theory and evidence∗,False,,"[{'authorId': '7443883', 'name': 'C. Piga'}, {'authorId': '46214966', 'name': 'Marco Alderighi'}, {'authorId': '66855007', 'name': 'Alberto A. Gaggero'}]"
292,c3af97bb3b849264b7902ada19422d658dcb8f1f,Artiﬁcial intelligence: Can seemingly collusive outcomes be avoided? ∗,False,,"[{'authorId': '2286107150', 'name': '†. IbrahimAbada'}, {'authorId': '2286120828', 'name': '‡. XavierLambin'}]"
293,f992b47f1b54f53d9f96b384afe914c7d8e00585,Algorithm Design Meets Information Design: Price Recommendation Algorithms on Online Platforms,False,,"[{'authorId': '2319485552', 'name': 'Nathaniel Hickok'}, {'authorId': '1701232797', 'name': 'Anne Carlstein'}, {'authorId': '2319489596', 'name': 'Stephen Morris'}, {'authorId': '153142755', 'name': 'Aroon Narayanan'}, {'authorId': '2319485708', 'name': 'Vincent Rollet'}, {'authorId': '1396080021', 'name': 'Kartik Vira'}, {'authorId': '2241763616', 'name': 'Michael Whinston'}]"
294,f80f9177df9617c2eba28484e438830882e10463,Algorithmic Collusion: Competition Implications and Anticompetitive Evidence in Brazil,False,,"[{'authorId': '2055675327', 'name': 'G. Resende'}]"
295,684ed55a1ba0da0ff13af6508f681edd6d61e758,The emerging threat of arti�cial intelligence on competition in liberalized electricity markets: A deep Q-network approach,False,,"[{'authorId': '49293775', 'name': 'Danial Esmaeili Aliabadi'}, {'authorId': '2261103180', 'name': 'Katrina Chan'}, {'authorId': '2261046449', 'name': 'Esmaeili Aliabadi'}, {'authorId': '2261043924', 'name': 'Chan Research'}]"
296,515fb95db6cf18656c14b60b7b30402f6c0cb1e5,LEMLEM W ORKING P APER S ERIES,False,,"[{'authorId': '2273956147', 'name': 'Lemlem'}, {'authorId': '101638000', 'name': 'Flavio Calvino'}, {'authorId': '2126098710', 'name': 'Luca Fontanelli'}, {'authorId': '2274136422', 'name': 'Simone Alfarano'}, {'authorId': '2239929320', 'name': 'Erik Brynjolfsson'}, {'authorId': '2266917191', 'name': 'G. Dosi'}, {'authorId': '4624373', 'name': 'Flora Bellone'}, {'authorId': '2274130779', 'name': 'Chiara Criscuolo'}, {'authorId': '2274130449', 'name': 'Timothy DeStefano'}, {'authorId': '66198939', 'name': 'Marco Grazzi'}, {'authorId': '70149170', 'name': 'M. Guerini'}, {'authorId': '2274136626', 'name': 'Francesco Manaresi'}, {'authorId': '2274133531', 'name': 'Luca Marcolin'}, {'authorId': '2483782', 'name': 'M. Napoletano'}, {'authorId': '98193334', 'name': 'L. Nesta'}, {'authorId': '114125329', 'name': 'Ariell Reshef'}, {'authorId': '144148548', 'name': 'Daniel Rock'}, {'authorId': '48574808', 'name': 'A. Secchi'}, {'authorId': '2273957460', 'name': 'Federico Tamagni'}, {'authorId': '12083161', 'name': 'Daniel Trefler'}, {'authorId': '2269348837', 'name': 'Elena Verdolini'}, {'authorId': '98571760', 'name': 'F. Warzynski'}]"
297,741b27bc6dc2447bdb8ccd99921e2ad31037f787,Precision-Recall Tradeoff in Algorithmic Targeting,False,,"[{'authorId': '2292056435', 'name': 'Ganesh Iyer'}, {'authorId': '2292078513', 'name': 'Jesse Yao'}, {'authorId': '2292145284', 'name': 'Zachary Zhong'}]"
298,44025decd48a33a3ba3814c6dd2a7cded93464c6,Dynamic Price Competition: Theory and Evidence from Airline Markets Preliminary — please do not post or distribute *,False,,"[{'authorId': '2097768', 'name': 'Ali Hortaçsu'}, {'authorId': '2299868475', 'name': '†. KevinR.Williams'}]"
299,b4b74984794f24b9631174f3b8f39eb2963e0a33,BIS Working Papers,False,,"[{'authorId': '119396654', 'name': 'Iñaki Aldasoro'}, {'authorId': '88060271', 'name': 'L. Gambacorta'}, {'authorId': '2258659778', 'name': 'Anton Korinek'}, {'authorId': '134850680', 'name': 'Vatsala Shreeti'}, {'authorId': '2312067569', 'name': 'Merlin Stein'}, {'authorId': '2312065342', 'name': 'Bis L Gambacorta'}, {'authorId': '2312066427', 'name': 'Bis M Stein'}, {'authorId': '2281846790', 'name': 'Douglas Araujo'}, {'authorId': '2304482463', 'name': 'Fernando Perez-Cruz'}, {'authorId': '2312065361', 'name': 'Fabiana Sabatini'}, {'authorId': '2312066959', 'name': 'David Stankiewicz'}, {'authorId': '2312066458', 'name': 'Andrew Sutton'}]"
300,84393093e9e297db979860c5d9cc3aa2d79593c8,Competition in Pricing Algorithms,False,,"[{'authorId': '41048467', 'name': 'Emilio Calvano'}, {'authorId': '2285724048', 'name': 'Giacomo Calzolari'}, {'authorId': '2321460017', 'name': 'Matt Grennan'}, {'authorId': '2321459929', 'name': 'George Hay'}, {'authorId': '2321460920', 'name': 'Scott Kominers'}, {'authorId': '2321459990', 'name': 'Gregor Langus'}, {'authorId': '2321483382', 'name': 'Fernando Luco'}, {'authorId': '2321579221', 'name': 'Nate Miller'}, {'authorId': '2321461488', 'name': 'Marc Rysman'}, {'authorId': '2240802335', 'name': 'Michael Sinkinson'}, {'authorId': '2321461482', 'name': 'Konrad Stahl'}, {'authorId': '2321460316', 'name': 'Ralph Winter'}]"
301,5e650f27ee64e96683372d6383cfd4b5eaefef01,Algorithmic Coercion with Faster Pricing *,False,,"[{'authorId': '2326232372', 'name': 'Zach Y. Brown'}, {'authorId': '2326213004', 'name': 'Alexander MacKay'}]"
302,dd92b49436b3df186ff4f049adafcd211aa432c0,Algorithmic Price Discrimination and Consumer Protection,False,,"[{'authorId': '2036573749', 'name': 'M. Grochowski'}, {'authorId': '50663894', 'name': 'A. Jabłonowska'}, {'authorId': '26333465', 'name': 'F. Lagioia'}, {'authorId': '2238213336', 'name': 'Giovanni Sartor'}, {'authorId': '2327350972', 'name': 'John D. Sutter'}]"
303,6385046f496b0a55d51d0a40211e2ec792046180,Adversarial audit of ride-hailing platforms,False,,[]
